,country,year,sex_code,sex_label,life_expectancy
1183,South Africa,2015,F,Female,66.8
1184,South Africa,2022,M,Male,58.6
1185,South Africa,2021,M,Male,59.5
1186,South Africa,2020,M,Male,62.2
1187,South Africa,2019,M,Male,62.8
1188,South Africa,2018,M,Male,62.2
1189,South Africa,2017,M,Male,62.0
1190,South Africa,2016,M,Male,61.3
1191,South Africa,2015,M,Male,60.7
1192,South Africa,2022,_T,Total,61.5
1193,South Africa,2021,_T,Total,62.3
1194,South Africa,2020,_T,Total,65.3
1195,South Africa,2022,F,Female,64.2
1196,Australia,2021,F,Female,85.4
1197,Austria,2019,M,Male,79.7
1198,Belgium,2019,F,Female,84.3
1199,Canada,2021,_T,Total,81.6
1200,Chile,2019,F,Female,83.4
1201,Colombia,2021,_T,Total,76.8
1202,Costa Rica,2019,F,Female,83.0
1203,Czechia,2019,F,Female,82.2
1204,Denmark,2019,F,Female,83.5
1205,Estonia,2019,M,Male,74.5
1206,Finland,2019,M,Male,79.3
1207,France,2019,M,Male,79.9
1208,Germany,2021,M,Male,78.4
1209,Greece,2019,F,Female,84.2
1210,Hungary,2019,M,Male,73.1
1211,Iceland,2019,M,Male,81.7
1212,Ireland,2021,F,Female,84.3
1213,Israel,2021,M,Male,80.5
1214,Italy,2019,M,Male,81.4
1215,Japan,2021,_T,Total,84.5
1216,Korea,2021,F,Female,86.6
1217,Latvia,2019,F,Female,80.1
1218,Lithuania,2019,M,Male,71.6
1219,Luxembourg,2019,M,Male,80.2
1220,Mexico,2019,M,Male,71.8
1221,Netherlands,2019,M,Male,80.6
1222,New Zealand,2021,_T,Total,82.3
1223,Norway,2021,_T,Total,83.2
1224,Poland,2019,F,Female,81.9
1225,Portugal,2019,M,Male,78.7
1226,Slovak Republic,2019,_T,Total,77.8
1227,Slovenia,2019,_T,Total,81.6
1228,Spain,2019,F,Female,86.7
1229,Sweden,2019,F,Female,84.8
1230,Switzerland,2019,M,Male,82.1
1231,Türkiye,2021,M,Male,74.8
1232,United Kingdom,2021,_T,Total,80.5
1233,United States,2021,F,Female,79.3
1234,Argentina,2021,M,Male,72.2
1235,Brazil,2021,F,Female,76.0
1236,Bulgaria,2019,F,Female,78.8
1237,China (People’s Republic of),2021,_T,Total,78.2
1238,Croatia,2019,F,Female,81.6
1239,India,2021,M,Male,65.8
1240,Indonesia,2021,F,Female,69.7
1241,Peru,2021,F,Female,74.7
1242,Romania,2019,_T,Total,75.6
1243,Russia,2018,M,Male,67.8
1244,South Africa,2021,F,Female,65.0
